,Ticker,SMA200_value,SMA150_value,SMA50_value,SMA200_percent,SMA50_percent,EPS_QoQ_percent,Sales_QoQ_percent,prev_close,week52_high,week52_low,Inst. Ownership,Shares Outstanding,volume,vol_price_rule (2nd),eps_QoQ_yearly_rule (1st),sales_QoQ_yearly_rule (1st),shares_outstanding_rule (2nd),inst_ownership_rule (2nd),SMA200_slope_rule (1st),SMA150_greater_SMA200_rule (1st),SMA50_greater_SMA150_rule (1st),close_greater_SMA50_rule (1st),week52_span_rule (1st),close_above_52weekhigh_rule (1st),Primary Passed Tests,Secondary Passed Tests,Double Bottom Chart,Inverse Head and Shoulder Pattern,Multiple Bottom Pattern,Channel Up Pattern,Channel Up Strong Pattern,Wedge Down Pattern,Wedge Down Strong Pattern
1,AR,5.634160586517223,6.472254902708764,9.106111089388529,0.8928,0.0843,1.162,0.374,10.02,10.5600004196167,0.6700000166893005,0.722,268670000.0,9323958.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
3,KOPN,3.908102200849213,4.785000014538858,9.388888902134365,2.1376,0.2669,1.1740000000000002,0.598,11.03,13.5600004196167,0.25,0.184,81690000.0,4306055.0,True,True,True,False,True,True,True,True,True,True,True,8,2,False,False,False,False,False,False,False
32,HIMX,7.519270070277861,8.85980391736124,13.329166677263048,1.0212,0.0632,31.824,0.5770000000000001,14.35,15.949999809265137,2.359999895095825,0.161,172180000.0,5207563.0,True,True,True,False,True,True,True,True,True,True,True,8,2,False,False,False,False,False,False,False
46,GTEC,6.61436494249497,7.977647024042466,11.15888884332445,1.6695,0.43689999999999996,1.1059999999999999,0.382,14.1,14.9399995803833,1.5,0.011000000000000001,10020000.0,123064.0,False,True,True,True,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
63,ABR,13.768467165257809,14.495686278623694,15.969444513320923,0.2713,0.0286,1.0490000000000002,0.41600000000000004,16.41,16.969999313354492,4.059999942779541,0.455,119920000.0,898631.0,False,True,True,False,False,True,True,True,True,True,True,8,0,False,False,False,True,False,False,False
97,REKR,9.202189816175586,10.234902014919356,16.56222234831916,1.5213999999999999,0.2777,0.298,0.867,20.68,21.530000686645508,2.5299999713897705,0.124,40800000.0,760311.0,True,True,True,False,True,True,True,True,True,True,True,8,2,False,False,False,True,False,False,False
102,TGNA,14.797226244515747,15.73382350510242,18.42944441901313,0.4341,0.1283,1.881,0.35100000000000003,20.48,20.6200008392334,10.119999885559082,0.914,219940000.0,1633859.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,False,False,False
108,CHX,14.06751822381124,15.938921535716338,20.354444397820366,0.5924,0.0507,1.689,1.881,22.13,25.219999313354492,3.0199999809265137,0.998,200290000.0,1929870.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
117,MFC,17.260875848087952,18.27931365779802,20.285555521647137,0.297,0.0629,0.473,0.635,21.52,21.84000015258789,8.899999618530273,0.537,1940000000.0,2460992.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
118,AMRS,7.474671538728867,9.04627452060288,16.360277785195244,2.3555,0.479,0.252,0.968,22.62,22.6200008392334,1.8899999856948853,0.38299999999999995,246820000.0,4031613.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
119,WBAI,9.083795637979994,11.146078453344458,20.751666731304592,1.9015,0.1533,0.828,1.0,23.28,27.020000457763672,2.549999952316284,0.092,43000000.0,481296.0,False,True,True,False,True,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
175,VUZI,9.091313844179584,10.702156835911321,18.028055535422432,2.6572000000000005,0.6651,0.6859999999999999,1.1,27.63,28.809999465942383,1.090000033378601,0.255,55700000.0,8635437.0,True,True,True,False,True,True,True,True,True,True,True,8,2,False,False,False,False,False,False,False
194,QFIN,15.944671512520227,17.33352939755309,26.058611075083416,0.85,0.21030000000000001,0.627,0.434,29.0,33.58000183105469,6.510000228881836,0.456,150090000.0,3385937.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
196,SLQT,22.798540226734467,23.678823639364804,27.501389026641846,0.2224,0.0512,8.238999999999999,3.8160000000000003,28.76,32.220001220703125,16.850000381469727,0.603,162650000.0,1093783.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,False,False,False
198,VICI,25.593941653731967,26.21960791419534,27.92055564456516,0.1417,0.0225,1.5319999999999998,0.5710000000000001,28.2,29.219999313354492,11.739999771118164,0.912,536549999.99999994,4043938.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,False,False,False
217,SMPL,25.762408695081724,27.023676404766007,30.34611103269789,0.20809999999999998,-0.0037,5.221,0.519,31.77,34.709999084472656,14.6899995803833,0.9940000000000001,95540000.0,1407743.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
228,HOME,20.10722621165923,21.043333277982825,26.463611072964138,0.8020999999999999,0.21539999999999998,4.093,0.475,33.32,33.31999969482422,1.4199999570846558,0.943,64510000.00000001,2731936.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
241,VSTO,24.980437884365553,26.64166656194949,32.661110983954536,0.4168,0.0013,4.195,0.353,33.39,36.22999954223633,7.039999961853027,0.934,58300000.0,1582424.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,False,False,False
260,JEF,23.905547427434993,25.709019623550713,29.72611114713881,0.5314,0.1606,0.877,0.682,33.91,34.279998779296875,12.09000015258789,0.743,272890000.0,1898900.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
270,EGOV,26.094306569899956,27.97529405706069,33.17833301756117,0.358,0.0696,0.778,0.621,33.85,35.13999938964844,19.420000076293945,0.9059999999999999,67030000.0,2290172.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
297,ACGL,33.420876008750746,34.493235419778266,35.69694455464681,0.1301,0.0443,0.703,0.33799999999999997,36.63,38.09000015258789,22.239999771118164,0.917,403000000.0,1625202.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,False,False,False
300,COWN,25.532627662603,28.364607736176136,34.431110858917236,0.6267,0.1388,16.646,0.789,40.43,42.16999816894531,6.510000228881836,0.0,26930000.0,1478239.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
312,MARA,14.488029192834006,18.739117641074984,35.354166666666664,2.681,0.22469999999999998,0.579,7.667000000000001,39.99,47.900001525878906,0.4000000059604645,0.109,98800000.0,15308073.0,True,True,True,False,True,True,True,True,True,True,True,8,2,False,False,False,False,False,False,False
315,LPRO,31.744635199108263,34.14602967804554,39.02666727701823,0.4228,0.0075,6.391,0.52,39.43,42.20000076293945,10.0600004196167,0.5770000000000001,128150000.0,669633.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
336,PLT,26.869197246802113,31.337255085215848,40.68250020345052,0.7409,0.0701,1.242,0.261,43.09,44.720001220703125,7.440000057220459,0.985,41250000.0,475760.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
338,CALX,28.873941686031593,32.01754906598259,39.44861125946045,0.6229,0.0866,47.495,0.414,46.33,48.25,5.880000114440918,0.7859999999999999,62140000.0,1137754.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,False,False,False
354,BLDR,37.654744364049314,39.45607832366345,43.3422221077813,0.2659,-0.0037,2.351,0.435,44.87,47.5,10.90999984741211,0.672,206430000.0,3378886.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,True,False,False
377,AVNT,37.754817461445384,40.74107833937103,45.30222203996446,0.3153,0.0046,8.677,0.514,48.91,51.209999084472656,15.220000267028809,0.968,91300000.0,886878.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,False,False,False
400,MGNI,25.14156248793006,31.802042981629732,49.94527795579698,1.4019,0.0377,0.8340000000000001,0.691,51.66,61.79999923706055,4.150000095367432,0.6729999999999999,112690000.0,4251182.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
401,KLIC,33.91970791781906,37.252842977935195,46.67166646321615,0.5302,0.0664,2.6689999999999996,0.857,49.68,52.150001525878906,18.209999084472656,0.9009999999999999,61970000.0,760627.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
402,IR,42.46145986292484,44.564313813751816,46.35194439358182,0.2066,0.0264,1.955,1.494,48.81,50.7599983215332,19.5,0.951,418800000.0,1573480.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,False,False,False
413,KKR,40.01861321665075,41.56617654538622,46.60444429185655,0.25989999999999996,0.0723,1.6030000000000002,0.841,48.76,49.349998474121094,18.5,0.826,570880000.0,1685544.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
424,PGNY,37.670510939437975,41.01617644814884,47.54777749379476,0.44170000000000004,0.0409,8.301,0.541,48.56,53.34000015258789,16.469999313354492,0.8740000000000001,86800000.0,974681.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,False,False,False
430,NFE,45.92124095276324,47.18441181556851,48.45916663275825,0.3176,0.0134,1.003,1.087,52.61,59.18000030517578,8.020000457763672,0.42200000000000004,171590000.0,608384.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,True,False
443,DT,43.32613138908887,44.05990200416714,51.61722215016683,0.19079999999999997,0.028999999999999998,9.142000000000001,0.276,51.76,56.11000061035156,20.649999618530273,0.976,281010000.0,1852132.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
448,APAM,46.6444525335827,48.82421568328259,50.360277811686196,0.1966,0.005699999999999999,0.517,0.253,53.12,54.41999816894531,18.059999465942383,0.8390000000000001,56970000.0,686377.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
449,UCTT,33.85934299274083,37.88549011828852,48.240555657280815,0.6626000000000001,0.1223,3.0869999999999997,0.29100000000000004,55.09,56.91999816894531,12.710000038146973,0.9059999999999999,40500000.0,574626.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
452,LPX,37.53321164541871,39.78333327349495,47.308055559794106,0.4868,0.155,6.374,0.601,54.55,55.0099983215332,13.859999656677246,0.956,108000000.0,1272744.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
455,ATH,41.585182440541956,43.72333324656767,47.220833248562286,0.3336,0.13,0.9129999999999999,1.4409999999999998,52.05,52.060001373291016,16.110000610351562,0.9,191780000.0,2300335.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
457,GRWG,34.80718976041696,41.114754863813815,52.025833235846626,0.9582999999999999,0.023399999999999997,1.569,1.5230000000000001,55.19,64.58000183105469,3.200000047683716,0.537,47880000.0,2477989.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
460,HZO,36.802554791861205,40.300294184217265,49.5608336130778,0.5698,0.10189999999999999,1.507,0.353,58.13,61.77000045776367,7.869999885559082,0.0,22030000.0,845061.0,True,True,True,True,False,True,True,True,True,True,True,8,2,False,False,False,False,False,False,False
476,ARES,46.374890404026004,48.06715669818953,51.905555407206215,0.2309,0.0872,0.47600000000000003,0.506,54.99,55.38999938964844,22.709999084472656,0.687,144660000.0,880779.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
483,MC,44.55715324234789,47.75999996708889,54.2169443766276,0.3936,0.022099999999999998,4.122,0.888,55.84,57.959999084472656,25.649999618530273,0.983,60480000.0,402188.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
495,TFC,47.993941648163066,50.781666774375765,56.56250021192763,0.2504,0.0219,0.203,0.284,57.47,60.16999816894531,25.690000534057617,0.738,1350000000.0,5293886.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
513,AXNX,49.21532843930878,50.50549017214308,54.96111096276177,0.256,0.0717,0.611,2.515,58.88,58.880001068115234,18.3700008392334,0.0,38990000.0,563384.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
530,PAND,21.919598586367865,24.954362785114963,41.588611125946045,1.8666,0.758,0.596,1.2,60.28,61.630001068115234,10.729999542236328,0.47,28470000.0,209658.0,False,True,True,False,False,True,True,True,True,True,True,8,0,False,False,False,False,False,False,False
548,PFSI,59.89598520654832,60.23058801538804,63.14416641659207,0.1216,0.0008,2.194,0.968,63.56,69.48999786376953,17.25,0.5489999999999999,71770000.0,1226713.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,False,False,False
608,HIBB,50.257664060940705,52.630882113587624,64.74666616651747,0.679,0.13949999999999999,2.989,2.785,74.92,76.04000091552734,7.940000057220459,0.95,16540000.0,755764.0,True,True,True,True,False,True,True,True,True,True,True,8,2,False,False,False,False,False,False,False
613,YETI,62.43875912854271,67.20549022450166,71.12722206115723,0.2451,-0.0083,12.158,0.263,75.04,78.04000091552734,15.579999923706055,0.987,87110000.0,1278587.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
618,INMD,50.234087672546835,54.67686279147279,69.36277760399713,0.6197,0.0892,0.879,0.6,73.35,76.61000061035156,17.959999084472656,0.41100000000000003,37600000.0,412992.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
627,BX,61.53992704405402,64.36970591077618,70.81833330790202,0.2327,0.0623,0.499,0.735,73.55,76.08999633789062,36.040000915527344,0.622,702580000.0,1490465.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,False,False,False
637,CROX,62.72036509270215,68.66705898210114,78.51027785407172,0.3865,-0.0242,8.436,0.565,79.03,84.80000305175781,12.539999961853027,0.935,66730000.00000001,1420486.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
671,SPB,70.87664240816214,74.79411768445782,82.28138860066731,0.2601,0.0006,3.0810000000000004,0.314,85.14,86.91999816894531,26.049999237060547,0.9990000000000001,42900000.0,372521.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
677,DHI,74.55627708713503,74.68519584805358,80.09861077202692,0.1753,0.0707,0.853,0.47600000000000003,84.49,86.98999786376953,29.559999465942383,0.8270000000000001,364400000.0,2470240.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
690,APPS,52.25620425704622,58.948235193888344,80.99361080593533,1.1022,0.14730000000000001,3.245,1.4609999999999999,89.35,94.73999786376953,3.8299999237060547,0.65,89000000.0,5363496.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
717,ENSG,72.28883219809428,77.59882354736328,85.65027766757541,0.3699,0.0393,4.357,1.021,90.78,91.87000274658203,29.219999313354492,0.857,53840000.0,284528.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,True,False,False
734,BC,77.49729911080242,82.96303898680443,93.70194435119629,0.28559999999999997,0.0206,0.316,0.265,99.07,107.23999786376953,26.709999084472656,0.9898,78600000.0,691035.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
738,FND,87.74795604622277,91.68117642870136,97.01777776082356,0.1925,-0.0233,0.591,0.373,99.28,105.29000091552734,27.040000915527344,0.973,103840000.0,653212.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,False,False,False,False
745,DLB,85.48671510793866,91.84666637345856,96.20888837178548,0.2234,0.023399999999999997,1.7519999999999998,0.336,99.65,100.80999755859375,48.810001373291016,0.955,100720000.0,408266.0,True,True,True,False,False,True,True,True,True,True,True,8,1,False,False,False,True,False,False,False
